[{'D': 0.18116641320637433, 'A': 0.456649160409348}, {'D': -0.18116641320637433, 'A': -0.456649160409348}, {'F': 0.4903603946096414, 'B': 0.34280529293882744}, {'F': -0.4903603946096414, 'B': -0.34280529293882744}, {'D': 0.43688839426103215, 'A': 0.24016849271975166}, {'D': -0.43688839426103215, 'A': -0.24016849271975166}, {'F': 0.13319271881929923, 'B': 0.3150953932323486}, {'F': -0.13319271881929923, 'B': -0.3150953932323486}, {'F': 0.447984795842612, 'A': 0.37955093243745724}, {'F': -0.447984795842612, 'A': -0.37955093243745724}, {'F': 0.3089039923058965, 'C': 0.4627952876886015}, {'F': -0.3089039923058965, 'C': -0.4627952876886015}, {'E': 0.41356264606918786, 'A': 0.3629179647592199}, {'E': -0.41356264606918786, 'A': -0.3629179647592199}, {'D': 0.3355206297919116, 'A': 0.12260291743374405}, {'D': -0.3355206297919116, 'A': -0.12260291743374405}, {'D': 0.32599294433462994, 'A': 0.13038186801144763}, {'D': -0.32599294433462994, 'A': -0.13038186801144763}, {'F': 0.0877157907826443, 'A': 0.49022249009017893}, {'F': -0.0877157907826443, 'A': -0.49022249009017893}]
[{'F': 0.12202709791859098, 'B': 0.20932379047020416}, {'F': -0.12202709791859098, 'B': -0.20932379047020416}, {'F': 0.3154741897506565, 'C': 0.1197531074229265}, {'F': -0.3154741897506565, 'C': -0.1197531074229265}, {'D': 0.38863510288849784, 'A': 0.45355242662478}, {'D': -0.38863510288849784, 'A': -0.45355242662478}, {'F': 0.1987775345550013, 'C': 0.18957935182165314}, {'F': -0.1987775345550013, 'C': -0.18957935182165314}, {'E': 0.20468693892297035, 'A': 0.09002425309341919}, {'E': -0.20468693892297035, 'A': -0.09002425309341919}, {'E': 0.0860718697774716, 'A': 0.41748809490566124}, {'E': -0.0860718697774716, 'A': -0.41748809490566124}, {'F': 0.24272724830155534, 'C': 0.0701476283346621}, {'F': -0.24272724830155534, 'C': -0.0701476283346621}, {'F': 0.28323137545240307, 'B': 0.26155440133614616}, {'F': -0.28323137545240307, 'B': -0.26155440133614616}, {'F': 0.24841401965721194, 'A': 0.34511296543784004}, {'F': -0.24841401965721194, 'A': -0.34511296543784004}, {'F': 0.1667007182474567, 'B': 0.17286954370640453}, {'F': -0.1667007182474567, 'B': -0.17286954370640453}]
[{'F': 0.17005067176143754, 'B': 0.4819481970997518}, {'F': -0.17005067176143754, 'B': -0.4819481970997518}, {'D': 0.4017191617942253, 'A': 0.16956436207987952}, {'D': -0.4017191617942253, 'A': -0.16956436207987952}, {'F': 0.4083265288292253, 'B': 0.40985651125149347}, {'F': -0.4083265288292253, 'B': -0.40985651125149347}, {'F': 0.14964421489145768, 'C': 0.052583245663609945}, {'F': -0.14964421489145768, 'C': -0.052583245663609945}, {'E': 0.3806245258713504, 'A': 0.48911762046713547}, {'E': -0.3806245258713504, 'A': -0.48911762046713547}, {'E': 0.2840414408761122, 'A': 0.05219711809221531}, {'E': -0.2840414408761122, 'A': -0.05219711809221531}, {'F': 0.15068564468054663, 'A': 0.29631475496858484}, {'F': -0.15068564468054663, 'A': -0.29631475496858484}, {'F': 0.21545564514314636, 'C': 0.1811175557662944}, {'F': -0.21545564514314636, 'C': -0.1811175557662944}, {'E': 0.27055911467730787, 'A': 0.35200034770003025}, {'E': -0.27055911467730787, 'A': -0.35200034770003025}, {'F': 0.07329054465027789, 'C': 0.18164139612623453}, {'F': -0.07329054465027789, 'C': -0.18164139612623453}]
[{'F': 0.15744755245215125, 'C': 0.13397018472815098}, {'F': -0.15744755245215125, 'C': -0.13397018472815098}, {'F': 0.08677791297802187, 'B': 0.38298978493106156}, {'F': -0.08677791297802187, 'B': -0.38298978493106156}, {'F': 0.2591650003834156, 'C': 0.2851709825003808}, {'F': -0.2591650003834156, 'C': -0.2851709825003808}, {'E': 0.37205279668429886, 'A': 0.20409238845382188}, {'E': -0.37205279668429886, 'A': -0.20409238845382188}, {'F': 0.20028488045786436, 'C': 0.2939120609775753}, {'F': -0.20028488045786436, 'C': -0.2939120609775753}, {'E': 0.13761063553618308, 'A': 0.2882741042373922}, {'E': -0.13761063553618308, 'A': -0.2882741042373922}, {'F': 0.07721225337269294, 'B': 0.3926335863913127}, {'F': -0.07721225337269294, 'B': -0.3926335863913127}, {'D': 0.19522209627627662, 'A': 0.2657929178881578}, {'D': -0.19522209627627662, 'A': -0.2657929178881578}, {'F': 0.27614963596352904, 'A': 0.25925543979036564}, {'F': -0.27614963596352904, 'A': -0.25925543979036564}, {'F': 0.3491970221687069, 'C': 0.38577093506797183}, {'F': -0.3491970221687069, 'C': -0.38577093506797183}]
[{'F': 0.4017723373786387, 'A': 0.17440923702322242}, {'F': -0.4017723373786387, 'A': -0.17440923702322242}, {'D': 0.24743635358381755, 'A': 0.09289978429697737}, {'D': -0.24743635358381755, 'A': -0.09289978429697737}, {'F': 0.48691213008414397, 'C': 0.07485721821142506}, {'F': -0.48691213008414397, 'C': -0.07485721821142506}, {'E': 0.4696589276453349, 'A': 0.3720130488247301}, {'E': -0.4696589276453349, 'A': -0.3720130488247301}, {'F': 0.09267766634558947, 'A': 0.18559115769440027}, {'F': -0.09267766634558947, 'A': -0.18559115769440027}, {'D': 0.4467898935165537, 'A': 0.13170555160455968}, {'D': -0.4467898935165537, 'A': -0.13170555160455968}, {'E': 0.19597870560624292, 'A': 0.15342844355212765}, {'E': -0.19597870560624292, 'A': -0.15342844355212765}, {'F': 0.33592138409734684, 'C': 0.25992566837444636}, {'F': -0.33592138409734684, 'C': -0.25992566837444636}, {'F': 0.35068990607956235, 'A': 0.060330156778258454}, {'F': -0.35068990607956235, 'A': -0.060330156778258454}, {'E': 0.3339153758693503, 'A': 0.34256312505150516}, {'E': -0.3339153758693503, 'A': -0.34256312505150516}]
[{'F': 0.36195088436623246, 'B': 0.1481517560094597}, {'F': -0.36195088436623246, 'B': -0.1481517560094597}, {'E': 0.07897103543148284, 'A': 0.37696083257387497}, {'E': -0.07897103543148284, 'A': -0.37696083257387497}, {'D': 0.14318374225082212, 'A': 0.4032050849937241}, {'D': -0.14318374225082212, 'A': -0.4032050849937241}, {'F': 0.30250154449144634, 'C': 0.07908765789361939}, {'F': -0.30250154449144634, 'C': -0.07908765789361939}, {'F': 0.360815086913065, 'B': 0.10704175987435843}, {'F': -0.360815086913065, 'B': -0.10704175987435843}, {'F': 0.34932774451030213, 'C': 0.1429879388903387}, {'F': -0.34932774451030213, 'C': -0.1429879388903387}, {'F': 0.26947092562505615, 'A': 0.4522621959730227}, {'F': -0.26947092562505615, 'A': -0.4522621959730227}, {'F': 0.11974576422224117, 'A': 0.08030629391341171}, {'F': -0.11974576422224117, 'A': -0.08030629391341171}, {'D': 0.15478069100732805, 'A': 0.07654105318167494}, {'D': -0.15478069100732805, 'A': -0.07654105318167494}, {'E': 0.31688670874560215, 'A': 0.19825917067469734}, {'E': -0.31688670874560215, 'A': -0.19825917067469734}]
[{'D': 0.40652099789500684, 'A': 0.46996263638023883}, {'D': -0.40652099789500684, 'A': -0.46996263638023883}, {'F': 0.1483960568917228, 'B': 0.13873076433335327}, {'F': -0.1483960568917228, 'B': -0.13873076433335327}, {'D': 0.3110838875666636, 'A': 0.45807983698141097}, {'D': -0.3110838875666636, 'A': -0.45807983698141097}, {'F': 0.4970754597523781, 'C': 0.4049415154940841}, {'F': -0.4970754597523781, 'C': -0.4049415154940841}, {'D': 0.1160931073653629, 'A': 0.1797260013644788}, {'D': -0.1160931073653629, 'A': -0.1797260013644788}, {'F': 0.10888870168486046, 'C': 0.11004629253007586}, {'F': -0.10888870168486046, 'C': -0.11004629253007586}, {'E': 0.3972095273367107, 'A': 0.22064885225031505}, {'E': -0.3972095273367107, 'A': -0.22064885225031505}, {'D': 0.21183835901527243, 'A': 0.4793158625288835}, {'D': -0.21183835901527243, 'A': -0.4793158625288835}, {'F': 0.17657639909906642, 'C': 0.13352010995671482}, {'F': -0.17657639909906642, 'C': -0.13352010995671482}, {'E': 0.3253688820486531, 'A': 0.39603275310024455}, {'E': -0.3253688820486531, 'A': -0.39603275310024455}]
[{'E': 0.081014181788821, 'A': 0.15393033028051575}, {'E': -0.081014181788821, 'A': -0.15393033028051575}, {'F': 0.47665735433757606, 'B': 0.36351266772630025}, {'F': -0.47665735433757606, 'B': -0.36351266772630025}, {'D': 0.05566474858172974, 'A': 0.2635858760001639}, {'D': -0.05566474858172974, 'A': -0.2635858760001639}, {'F': 0.24948124689865153, 'B': 0.15528687041247002}, {'F': -0.24948124689865153, 'B': -0.15528687041247002}, {'D': 0.14006416955577933, 'A': 0.3282742549090953}, {'D': -0.14006416955577933, 'A': -0.3282742549090953}, {'E': 0.1841913835849598, 'A': 0.4166861715498057}, {'E': -0.1841913835849598, 'A': -0.4166861715498057}, {'F': 0.4251228774338194, 'C': 0.2155925416973386}, {'F': -0.4251228774338194, 'C': -0.2155925416973386}, {'D': 0.3818758424920184, 'A': 0.24816792146500538}, {'D': -0.3818758424920184, 'A': -0.24816792146500538}, {'E': 0.16229400354029982, 'A': 0.366443230430365}, {'E': -0.16229400354029982, 'A': -0.366443230430365}, {'D': 0.34707725129426065, 'A': 0.11801349123528623}, {'D': -0.34707725129426065, 'A': -0.11801349123528623}]
[{'F': 0.25075384058637795, 'A': 0.2850396684318571}, {'F': -0.25075384058637795, 'A': -0.2850396684318571}, {'F': 0.11063669745471524, 'C': 0.09272726289912456}, {'F': -0.11063669745471524, 'C': -0.09272726289912456}, {'E': 0.34586213048971565, 'A': 0.29788395980415966}, {'E': -0.34586213048971565, 'A': -0.29788395980415966}, {'E': 0.4985971524330743, 'A': 0.46064805182628016}, {'E': -0.4985971524330743, 'A': -0.46064805182628016}, {'F': 0.18396353310468005, 'C': 0.4417970312654018}, {'F': -0.18396353310468005, 'C': -0.4417970312654018}, {'F': 0.3472168263732085, 'B': 0.06144205244595795}, {'F': -0.3472168263732085, 'B': -0.06144205244595795}, {'E': 0.24867676641137354, 'A': 0.10820118612027305}, {'E': -0.24867676641137354, 'A': -0.10820118612027305}, {'D': 0.45356427674620703, 'A': 0.3562174159032299}, {'D': -0.45356427674620703, 'A': -0.3562174159032299}, {'D': 0.2401216486463812, 'A': 0.4968593234762792}, {'D': -0.2401216486463812, 'A': -0.4968593234762792}, {'F': 0.39383220033055943, 'B': 0.13068638058139317}, {'F': -0.39383220033055943, 'B': -0.13068638058139317}]
[{'E': 0.15056936712167474, 'A': 0.4640600853199524}, {'E': -0.15056936712167474, 'A': -0.4640600853199524}, {'E': 0.14723176531713228, 'A': 0.265282601280931}, {'E': -0.14723176531713228, 'A': -0.265282601280931}, {'D': 0.07096256458358827, 'A': 0.08808293807870379}, {'D': -0.07096256458358827, 'A': -0.08808293807870379}, {'F': 0.06268613530345982, 'B': 0.3742462304698945}, {'F': -0.06268613530345982, 'B': -0.3742462304698945}, {'F': 0.12601537581425315, 'B': 0.4055678811277805}, {'F': -0.12601537581425315, 'B': -0.4055678811277805}, {'D': 0.2893058919221091, 'A': 0.4688809127094467}, {'D': -0.2893058919221091, 'A': -0.4688809127094467}, {'F': 0.43504766016183527, 'A': 0.13446052371607772}, {'F': -0.43504766016183527, 'A': -0.13446052371607772}, {'D': 0.4091133739982043, 'A': 0.2839018589841558}, {'D': -0.4091133739982043, 'A': -0.2839018589841558}, {'F': 0.21410074777043792, 'B': 0.3231760090587958}, {'F': -0.21410074777043792, 'B': -0.3231760090587958}, {'E': 0.07228583278221845, 'A': 0.11471892605642577}, {'E': -0.07228583278221845, 'A': -0.11471892605642577}]
[{'F': 0.37930375986658815, 'C': 0.3301019638480546}, {'F': -0.37930375986658815, 'C': -0.3301019638480546}, {'D': 0.12151989174849537, 'A': 0.28187806586059605}, {'D': -0.12151989174849537, 'A': -0.28187806586059605}, {'E': 0.2597015913023132, 'A': 0.2648420392179988}, {'E': -0.2597015913023132, 'A': -0.2648420392179988}, {'E': 0.496637795576735, 'A': 0.42405113218580315}, {'E': -0.496637795576735, 'A': -0.42405113218580315}, {'D': 0.2290684889292272, 'A': 0.1619985745902844}, {'D': -0.2290684889292272, 'A': -0.1619985745902844}, {'D': 0.1490295164687052, 'A': 0.10087731733920859}, {'D': -0.1490295164687052, 'A': -0.10087731733920859}, {'F': 0.27774525090723834, 'B': 0.3205276821179784}, {'F': -0.27774525090723834, 'B': -0.3205276821179784}, {'F': 0.4022708517769376, 'B': 0.39016066669448185}, {'F': -0.4022708517769376, 'B': -0.39016066669448185}, {'F': 0.43682292685161456, 'B': 0.09126040535699595}, {'F': -0.43682292685161456, 'B': -0.09126040535699595}, {'F': 0.4585375784542332, 'C': 0.3437742869646498}, {'F': -0.4585375784542332, 'C': -0.3437742869646498}]
[{'F': 0.11083365275121643, 'B': 0.08003123138720085}, {'F': -0.11083365275121643, 'B': -0.08003123138720085}, {'F': 0.16401523209809524, 'B': 0.147046610674979}, {'F': -0.16401523209809524, 'B': -0.147046610674979}, {'F': 0.34786173767788237, 'B': 0.14876753852266472}, {'F': -0.34786173767788237, 'B': -0.14876753852266472}, {'D': 0.3108395099241173, 'A': 0.17707967865347823}, {'D': -0.3108395099241173, 'A': -0.17707967865347823}, {'E': 0.3315907800494908, 'A': 0.32160912410122444}, {'E': -0.3315907800494908, 'A': -0.32160912410122444}, {'F': 0.08075333055171163, 'B': 0.3910791655625252}, {'F': -0.08075333055171163, 'B': -0.3910791655625252}, {'F': 0.3570861570507453, 'A': 0.17331009305471132}, {'F': -0.3570861570507453, 'A': -0.17331009305471132}, {'F': 0.34655715937702636, 'C': 0.068425210128447}, {'F': -0.34655715937702636, 'C': -0.068425210128447}, {'F': 0.12641320695721323, 'A': 0.33007080223757146}, {'F': -0.12641320695721323, 'A': -0.33007080223757146}, {'F': 0.49809371514192285, 'B': 0.2588715164119701}, {'F': -0.49809371514192285, 'B': -0.2588715164119701}]
[{'F': 0.1995586187480976, 'C': 0.2438758918106993}, {'F': -0.1995586187480976, 'C': -0.2438758918106993}, {'F': 0.2343244919509535, 'C': 0.3774356346588415}, {'F': -0.2343244919509535, 'C': -0.3774356346588415}, {'F': 0.4399625271285255, 'B': 0.31685713541774735}, {'F': -0.4399625271285255, 'B': -0.31685713541774735}, {'F': 0.39733046914326137, 'B': 0.1800156472578036}, {'F': -0.39733046914326137, 'B': -0.1800156472578036}, {'D': 0.492849828346099, 'A': 0.41579888090349104}, {'D': -0.492849828346099, 'A': -0.41579888090349104}, {'F': 0.06778805824454567, 'C': 0.12255655638114532}, {'F': -0.06778805824454567, 'C': -0.12255655638114532}, {'E': 0.08214237445767386, 'A': 0.3727692123380749}, {'E': -0.08214237445767386, 'A': -0.3727692123380749}, {'F': 0.35661218065541256, 'B': 0.47590656486183}, {'F': -0.35661218065541256, 'B': -0.47590656486183}, {'D': 0.2732080169443261, 'A': 0.18634944564119627}, {'D': -0.2732080169443261, 'A': -0.18634944564119627}, {'F': 0.34146535260215427, 'B': 0.4971753167839943}, {'F': -0.34146535260215427, 'B': -0.4971753167839943}]
[{'D': 0.1102031280125787, 'A': 0.45141899402426544}, {'D': -0.1102031280125787, 'A': -0.45141899402426544}, {'D': 0.21529295440393476, 'A': 0.20969369168316654}, {'D': -0.21529295440393476, 'A': -0.20969369168316654}, {'F': 0.4083189468220462, 'A': 0.2545369712934514}, {'F': -0.4083189468220462, 'A': -0.2545369712934514}, {'F': 0.08998053724717991, 'A': 0.17234544599191695}, {'F': -0.08998053724717991, 'A': -0.17234544599191695}, {'D': 0.24452478150746876, 'A': 0.43393296674926124}, {'D': -0.24452478150746876, 'A': -0.43393296674926124}, {'E': 0.17356276418171154, 'A': 0.3914434375656211}, {'E': -0.17356276418171154, 'A': -0.3914434375656211}, {'F': 0.47495376254901067, 'B': 0.41041456886503647}, {'F': -0.47495376254901067, 'B': -0.41041456886503647}, {'D': 0.27551211845806317, 'A': 0.25172889911265833}, {'D': -0.27551211845806317, 'A': -0.25172889911265833}, {'F': 0.48168141481328913, 'C': 0.2694410168624529}, {'F': -0.48168141481328913, 'C': -0.2694410168624529}, {'F': 0.06168407362047387, 'B': 0.08594016262779422}, {'F': -0.06168407362047387, 'B': -0.08594016262779422}]
[{'F': 0.09027001956789808, 'B': 0.14193035458689512}, {'F': -0.09027001956789808, 'B': -0.14193035458689512}, {'F': 0.2251004708326173, 'A': 0.0862317780677295}, {'F': -0.2251004708326173, 'A': -0.0862317780677295}, {'D': 0.24443128899908506, 'A': 0.16085747493252658}, {'D': -0.24443128899908506, 'A': -0.16085747493252658}, {'D': 0.33683842839661854, 'A': 0.1085631516527255}, {'D': -0.33683842839661854, 'A': -0.1085631516527255}, {'F': 0.2956608899103303, 'C': 0.29068879278817084}, {'F': -0.2956608899103303, 'C': -0.29068879278817084}, {'F': 0.33655683999185515, 'B': 0.060398843868662476}, {'F': -0.33655683999185515, 'B': -0.060398843868662476}, {'F': 0.3419030021786773, 'B': 0.32691370875799686}, {'F': -0.3419030021786773, 'B': -0.32691370875799686}, {'D': 0.4925481121393509, 'A': 0.25153972968063393}, {'D': -0.4925481121393509, 'A': -0.25153972968063393}, {'F': 0.21289216375923148, 'B': 0.2159579205222683}, {'F': -0.21289216375923148, 'B': -0.2159579205222683}, {'D': 0.2971044535711609, 'A': 0.1686854897003194}, {'D': -0.2971044535711609, 'A': -0.1686854897003194}]
[{'F': 0.07509262027739547, 'A': 0.28325097362266727}, {'F': -0.07509262027739547, 'A': -0.28325097362266727}, {'F': 0.16879562530007036, 'B': 0.38580506219037675}, {'F': -0.16879562530007036, 'B': -0.38580506219037675}, {'E': 0.39998723595948144, 'A': 0.2667191503666933}, {'E': -0.39998723595948144, 'A': -0.2667191503666933}, {'F': 0.32965623965433005, 'B': 0.05777663731212576}, {'F': -0.32965623965433005, 'B': -0.05777663731212576}, {'F': 0.12221876245579595, 'B': 0.2505874302529606}, {'F': -0.12221876245579595, 'B': -0.2505874302529606}, {'F': 0.1775220082351961, 'B': 0.22708928251406935}, {'F': -0.1775220082351961, 'B': -0.22708928251406935}, {'F': 0.21252571679530008, 'C': 0.3532107115135728}, {'F': -0.21252571679530008, 'C': -0.3532107115135728}, {'F': 0.450786578868055, 'B': 0.4240899544776266}, {'F': -0.450786578868055, 'B': -0.4240899544776266}, {'F': 0.3484163592662893, 'C': 0.15755901016020143}, {'F': -0.3484163592662893, 'C': -0.15755901016020143}, {'F': 0.38053610629437495, 'B': 0.4700968901418654}, {'F': -0.38053610629437495, 'B': -0.4700968901418654}]
[{'E': 0.19589926253734868, 'A': 0.24509583448562605}, {'E': -0.19589926253734868, 'A': -0.24509583448562605}, {'F': 0.2317940769107893, 'A': 0.10012736331819279}, {'F': -0.2317940769107893, 'A': -0.10012736331819279}, {'F': 0.25875316152227923, 'B': 0.4277773493025838}, {'F': -0.25875316152227923, 'B': -0.4277773493025838}, {'D': 0.4682413204360339, 'A': 0.4679777950325688}, {'D': -0.4682413204360339, 'A': -0.4679777950325688}, {'D': 0.4314536362166221, 'A': 0.4099835885168381}, {'D': -0.4314536362166221, 'A': -0.4099835885168381}, {'F': 0.303233323182484, 'C': 0.3384042515615675}, {'F': -0.303233323182484, 'C': -0.3384042515615675}, {'E': 0.22279168165192076, 'A': 0.4503574426690704}, {'E': -0.22279168165192076, 'A': -0.4503574426690704}, {'D': 0.21264841093087528, 'A': 0.12073760073351832}, {'D': -0.21264841093087528, 'A': -0.12073760073351832}, {'F': 0.278729040242685, 'C': 0.22070157077329772}, {'F': -0.278729040242685, 'C': -0.22070157077329772}, {'E': 0.21130937453387005, 'A': 0.4829039834989718}, {'E': -0.21130937453387005, 'A': -0.4829039834989718}]
[{'F': 0.10403022958837271, 'B': 0.3623078155611543}, {'F': -0.10403022958837271, 'B': -0.3623078155611543}, {'D': 0.322271618759341, 'A': 0.4473094840628552}, {'D': -0.322271618759341, 'A': -0.4473094840628552}, {'E': 0.20772602703354137, 'A': 0.2677096988171149}, {'E': -0.20772602703354137, 'A': -0.2677096988171149}, {'F': 0.4232157318146034, 'B': 0.16483869044557437}, {'F': -0.4232157318146034, 'B': -0.16483869044557437}, {'E': 0.09651100115692451, 'A': 0.3826943368593933}, {'E': -0.09651100115692451, 'A': -0.3826943368593933}, {'F': 0.3368776039858723, 'A': 0.47861368278039956}, {'F': -0.3368776039858723, 'A': -0.47861368278039956}, {'F': 0.3580861730025801, 'B': 0.36389969709936865}, {'F': -0.3580861730025801, 'B': -0.36389969709936865}, {'F': 0.2830517779360611, 'B': 0.4631756294497794}, {'F': -0.2830517779360611, 'B': -0.4631756294497794}, {'F': 0.2704889752115076, 'C': 0.30440589541400237}, {'F': -0.2704889752115076, 'C': -0.30440589541400237}, {'F': 0.4481384069435829, 'A': 0.4701516543554892}, {'F': -0.4481384069435829, 'A': -0.4701516543554892}]
[{'E': 0.29618347071785106, 'A': 0.3835207711313018}, {'E': -0.29618347071785106, 'A': -0.3835207711313018}, {'D': 0.4865469876715705, 'A': 0.28545453517020597}, {'D': -0.4865469876715705, 'A': -0.28545453517020597}, {'F': 0.10179266677448626, 'C': 0.2642874271643999}, {'F': -0.10179266677448626, 'C': -0.2642874271643999}, {'E': 0.2600530689630671, 'A': 0.2460247291408985}, {'E': -0.2600530689630671, 'A': -0.2460247291408985}, {'D': 0.4329218186397855, 'A': 0.45500109098970926}, {'D': -0.4329218186397855, 'A': -0.45500109098970926}, {'F': 0.3916674212352641, 'B': 0.2527038008324817}, {'F': -0.3916674212352641, 'B': -0.2527038008324817}, {'F': 0.06468247798325574, 'A': 0.3663657780066909}, {'F': -0.06468247798325574, 'A': -0.3663657780066909}, {'E': 0.10281937492847582, 'A': 0.3386545908664045}, {'E': -0.10281937492847582, 'A': -0.3386545908664045}, {'E': 0.4457985289581417, 'A': 0.19938354623829913}, {'E': -0.4457985289581417, 'A': -0.19938354623829913}, {'F': 0.31353589263749443, 'C': 0.1736525265172096}, {'F': -0.31353589263749443, 'C': -0.1736525265172096}]
[{'F': 0.37473367839914973, 'B': 0.41570288666965644}, {'F': -0.37473367839914973, 'B': -0.41570288666965644}, {'F': 0.24358477272831114, 'B': 0.4039515832036936}, {'F': -0.24358477272831114, 'B': -0.4039515832036936}, {'E': 0.3015863546145034, 'A': 0.0717871523925814}, {'E': -0.3015863546145034, 'A': -0.0717871523925814}, {'F': 0.4620729257672979, 'B': 0.0958998784007755}, {'F': -0.4620729257672979, 'B': -0.0958998784007755}, {'D': 0.4231355298541901, 'A': 0.25826561663695496}, {'D': -0.4231355298541901, 'A': -0.25826561663695496}, {'F': 0.17299437466351616, 'C': 0.39323014419320373}, {'F': -0.17299437466351616, 'C': -0.39323014419320373}, {'F': 0.2653421698816322, 'A': 0.20546735735510263}, {'F': -0.2653421698816322, 'A': -0.20546735735510263}, {'F': 0.07239554534909197, 'A': 0.4588280269983243}, {'F': -0.07239554534909197, 'A': -0.4588280269983243}, {'D': 0.42358926722636314, 'A': 0.3675030128655281}, {'D': -0.42358926722636314, 'A': -0.3675030128655281}, {'F': 0.07680727386127283, 'A': 0.238976199810553}, {'F': -0.07680727386127283, 'A': -0.238976199810553}]
