[{'A': 0.17867579483720386, 'E': 0.27557917495829465}, {'A': -0.17978064918280784, 'E': -0.2766840293038986}, {'A': 0.06646098178799853, 'F': 0.15613469817205}, {'A': -0.06756583613360251, 'F': -0.15723955251765398}, {'A': 0.40757347927727205, 'F': 0.26781688595500636}, {'A': -0.40867833362287603, 'F': -0.26892174030061033}, {'C': 0.28725427424826044, 'F': 0.36259249160180795}, {'C': -0.2883591285938644, 'F': -0.36369734594741193}, {'C': 0.28930636226243456, 'F': 0.29534783118066094}, {'C': -0.29041121660803854, 'F': -0.2964526855262649}, {'A': 0.18463595410732553, 'E': 0.3634697254225218}, {'A': -0.1857408084529295, 'E': -0.3645745797681258}, {'B': 0.18200995068641562, 'F': 0.29183888150766835}, {'B': -0.1831148050320196, 'F': -0.2929437358532723}, {'B': 0.22903855614442414, 'F': 0.1149972020664214}, {'B': -0.23014341049002812, 'F': -0.11610205641202538}, {'C': 0.313910508351139, 'F': 0.20441506378453078}, {'C': -0.31501536269674296, 'F': -0.20551991813013476}, {'B': 0.4895674892231841, 'F': 0.373397826220214}, {'B': -0.4906723435687881, 'F': -0.374502680565818}]
[{'D': 0.12651703739543693, 'A': 0.3555920569311838}, {'D': -0.1276218917410409, 'A': -0.35669691127678776}, {'D': 0.2897223091000628, 'A': 0.40971831245002854}, {'D': -0.2908271634456668, 'A': -0.4108231667956325}, {'F': 0.09268580632343604, 'A': 0.17646204164264406}, {'F': -0.09379066066904002, 'A': -0.17756689598824804}, {'F': 0.1811525604973605, 'B': 0.44376820763316505}, {'F': -0.18225741484296448, 'B': -0.444873061978769}, {'D': 0.189877795287949, 'A': 0.3894221890751217}, {'D': -0.190982649633553, 'A': -0.3905270434207257}, {'F': 0.4978423933449682, 'A': 0.20566143745326781}, {'F': -0.4989472476905722, 'A': -0.2067662917988718}, {'D': 0.2134190587417219, 'A': 0.24237366875240074}, {'D': -0.21452391308732588, 'A': -0.24347852309800472}, {'F': 0.20988062093952237, 'B': 0.39450800076114817}, {'F': -0.21098547528512634, 'B': -0.39561285510675215}, {'D': 0.11738550386046886, 'A': 0.3563445794659219}, {'D': -0.11849035820607284, 'A': -0.3574494338115259}, {'F': 0.3144582916876139, 'B': 0.3814125681254565}, {'F': -0.3155631460332179, 'B': -0.38251742247106046}]
[{'C': 0.3501012794473279, 'F': 0.1799349602273752}, {'C': -0.35120613379293186, 'F': -0.18103981457297919}, {'E': 0.38099718601788496, 'A': 0.2328309035032149}, {'E': -0.38210204036348894, 'A': -0.23393575784881887}, {'D': 0.11694100130153533, 'A': 0.1575685956726685}, {'D': -0.1180458556471393, 'A': -0.1586734500182725}, {'D': 0.44005810985415245, 'A': 0.1984677863151713}, {'D': -0.4411629641997564, 'A': -0.1995726406607753}, {'F': 0.4773737790779078, 'B': 0.07773246071306822}, {'F': -0.47847863342351177, 'B': -0.0788373150586722}, {'E': 0.08957653118096365, 'A': 0.3254611557711591}, {'E': -0.09068138552656763, 'A': -0.32656601011676306}, {'C': 0.15821979225755556, 'F': 0.37419131857901416}, {'C': -0.15932464660315954, 'F': -0.37529617292461814}, {'E': 0.06024620159136543, 'A': 0.18926942306895783}, {'E': -0.061351055936969406, 'A': -0.1903742774145618}, {'F': 0.2307574771302443, 'B': 0.3728170518325588}, {'F': -0.23186233147584828, 'B': -0.3739219061781628}, {'C': 0.14093367982494953, 'F': 0.21639829983124115}, {'C': -0.1420385341705535, 'F': -0.21750315417684513}]
[{'C': 0.1416079876656377, 'F': 0.18702375895823514}, {'C': -0.14271284201124168, 'F': -0.18812861330383912}, {'F': 0.22170004024989515, 'B': 0.44939270698684414}, {'F': -0.22280489459549913, 'B': -0.4504975613324481}, {'E': 0.08297533578289615, 'A': 0.3104349318894936}, {'E': -0.08408019012850013, 'A': -0.3115397862350976}, {'F': 0.1322936236727209, 'B': 0.24357393200567373}, {'F': -0.13339847801832488, 'B': -0.2446787863512777}, {'C': 0.12009795611693697, 'F': 0.4756385031896552}, {'C': -0.12120281046254094, 'F': -0.4767433575352592}, {'F': 0.36660564687965547, 'B': 0.06514055581028956}, {'F': -0.36771050122525945, 'B': -0.06624541015589354}, {'C': 0.3360629435693893, 'F': 0.32702097251927187}, {'C': -0.3371677979149933, 'F': -0.32812582686487585}, {'D': 0.3892222119922851, 'A': 0.12928529784341924}, {'D': -0.3903270663378891, 'A': -0.13039015218902322}, {'E': 0.24072795533165892, 'A': 0.25827092281587805}, {'E': -0.2418328096772629, 'A': -0.259375777161482}, {'F': 0.06398756673300439, 'B': 0.4250092409957714}, {'F': -0.06509242107860837, 'B': -0.4261140953413754}]
[{'F': 0.07702344976934805, 'B': 0.05907219242683205}, {'F': -0.07812830411495203, 'B': -0.06017704677243603}, {'D': 0.09574522714159917, 'A': 0.06313205781679575}, {'D': -0.09685008148720314, 'A': -0.06423691216239973}, {'E': 0.38086763330492873, 'A': 0.48512139284977185}, {'E': -0.3819724876505327, 'A': -0.4862262471953758}, {'C': 0.4279750355533348, 'F': 0.3577824645842756}, {'C': -0.4290798898989388, 'F': -0.3588873189298796}, {'E': 0.2538582702474836, 'A': 0.092837495703701}, {'E': -0.25496312459308756, 'A': -0.09394235004930498}, {'F': 0.2738755616289958, 'B': 0.11346421036106322}, {'F': -0.27498041597459977, 'B': -0.1145690647066672}, {'D': 0.4389578790030705, 'A': 0.2138910225432153}, {'D': -0.44006273334867446, 'A': -0.21499587688881927}, {'F': 0.31966609055275824, 'B': 0.053231287703721486}, {'F': -0.3207709448983622, 'B': -0.054336142049325464}, {'D': 0.2888679004755213, 'A': 0.37168821545036523}, {'D': -0.2899727548211253, 'A': -0.3727930697959692}, {'F': 0.2566298124321121, 'A': 0.3103398251493565}, {'F': -0.25773466677771606, 'A': -0.31144467949496046}]
[{'E': 0.21212128275299952, 'A': 0.26016339516836723}, {'E': -0.2132261370986035, 'A': -0.2612682495139712}, {'F': 0.19810962699228019, 'C': 0.45211545769945505}, {'F': -0.19921448133788416, 'C': -0.453220312045059}, {'E': 0.23963123483874815, 'A': 0.20433923761359885}, {'E': -0.24073608918435213, 'A': -0.20544409195920282}, {'E': 0.35403761098639425, 'A': 0.4337270708048069}, {'E': -0.3551424653319982, 'A': -0.43483192515041086}, {'B': 0.10551586025231732, 'F': 0.42650088183848056}, {'B': -0.1066207145979213, 'F': -0.42760573618408454}, {'A': 0.24416712318714706, 'D': 0.35789766815704677}, {'A': -0.24527197753275104, 'D': -0.35900252250265074}, {'B': 0.23666747642918184, 'F': 0.16361069194646516}, {'B': -0.23777233077478582, 'F': -0.16471554629206914}, {'B': 0.055453205869373, 'F': 0.23874242052614775}, {'B': -0.05655806021497698, 'F': -0.23984727487175173}, {'A': 0.49860686498497386, 'D': 0.482690799425944}, {'A': -0.49971171933057784, 'D': -0.483795653771548}, {'E': 0.3262063682122782, 'A': 0.07504748653202704}, {'E': -0.3273112225578822, 'A': -0.07615234087763102}]
[{'B': 0.4378244558372779, 'F': 0.3504928660958357}, {'B': -0.4389293101828819, 'F': -0.35159772044143967}, {'A': 0.47055992745852016, 'D': 0.4030292964071732}, {'A': -0.47166478180412413, 'D': -0.4041341507527772}, {'F': 0.1441708626064444, 'C': 0.3332280746321177}, {'F': -0.14527571695204838, 'C': -0.33433292897772166}, {'B': 0.4349127753135091, 'F': 0.07515779779238704}, {'B': -0.43601762965911306, 'F': -0.07626265213799102}, {'B': 0.1315901730489249, 'F': 0.46869055335492027}, {'B': -0.13269502739452887, 'F': -0.46979540770052425}, {'B': 0.16452088017620037, 'F': 0.18584771919673837}, {'B': -0.16562573452180435, 'F': -0.18695257354234235}, {'E': 0.4768412611889185, 'A': 0.29573148571178115}, {'E': -0.4779461155345225, 'A': -0.29683634005738513}, {'B': 0.3833575360058182, 'F': 0.4455749804393822}, {'B': -0.38446239035142216, 'F': -0.4466798347849862}, {'A': 0.1903853344488982, 'D': 0.051425884043591524}, {'A': -0.1914901887945022, 'D': -0.0525307383891955}, {'E': 0.3436865433186732, 'A': 0.49240436272295596}, {'E': -0.3447913976642772, 'A': -0.49350921706855994}]
[{'F': 0.16555928145226112, 'A': 0.4815023813230633}, {'F': -0.1666641357978651, 'A': -0.48260723566866726}, {'E': 0.2001729639160037, 'A': 0.2026004077713327}, {'E': -0.20127781826160768, 'A': -0.20370526211693668}, {'A': 0.13593812052571272, 'D': 0.16383461917765774}, {'A': -0.1370429748713167, 'D': -0.16493947352326171}, {'A': 0.48499333372077597, 'D': 0.4738828616892731}, {'A': -0.48609818806637994, 'D': -0.4749877160348771}, {'A': 0.32458147976330326, 'D': 0.42548148306121686}, {'A': -0.32568633410890724, 'D': -0.42658633740682084}, {'B': 0.22705663810150473, 'F': 0.4800588391085562}, {'B': -0.2281614924471087, 'F': -0.48116369345416016}, {'A': 0.48220171278106305, 'D': 0.08370865489750963}, {'A': -0.48330656712666703, 'D': -0.08481350924311361}, {'A': 0.136676475050641, 'D': 0.4791767986706002}, {'A': -0.137781329396245, 'D': -0.4802816530162042}, {'B': 0.25299783968657674, 'F': 0.3502384940869431}, {'B': -0.2541026940321807, 'F': -0.35134334843254705}, {'F': 0.27591906021255413, 'C': 0.08843552191867132}, {'F': -0.2770239145581581, 'C': -0.0895403762642753}]
[{'A': 0.09499776681243308, 'D': 0.41052114814866525}, {'A': -0.09610262115803705, 'D': -0.4116260024942692}, {'F': 0.29218556372296606, 'C': 0.23612656078597782}, {'F': -0.29329041806857004, 'C': -0.2372314151315818}, {'B': 0.11183878618925139, 'F': 0.2592618185927687}, {'B': -0.11294364053485537, 'F': -0.2603666729383727}, {'F': 0.3508577828822885, 'C': 0.27558560946567373}, {'F': -0.3519626372278925, 'C': -0.2766904638112777}, {'E': 0.061518941391787894, 'A': 0.20757988107307024}, {'E': -0.06262379573739188, 'A': -0.20868473541867422}, {'A': 0.1590658883500376, 'D': 0.3258654383191283}, {'A': -0.16017074269564158, 'D': -0.32697029266473226}, {'F': 0.1597168386317135, 'C': 0.06512785590096894}, {'F': -0.16082169297731747, 'C': -0.06623271024657292}, {'A': 0.30893273172453195, 'D': 0.2990291969030322}, {'A': -0.31003758607013593, 'D': -0.3001340512486362}, {'B': 0.3379365512601536, 'F': 0.1580163481482831}, {'B': -0.3390414056057576, 'F': -0.1591212024938871}, {'F': 0.10705939860886876, 'C': 0.23342072229478023}, {'F': -0.10816425295447274, 'C': -0.2345255766403842}]
[{'B': 0.22645077667887265, 'F': 0.24255355866301165}, {'B': -0.22755563102447662, 'F': -0.24365841300861563}, {'F': 0.2432056522066554, 'A': 0.43881457188039996}, {'F': -0.2443105065522594, 'A': -0.43991942622600394}, {'E': 0.16680997059529784, 'A': 0.3078232008390475}, {'E': -0.16791482494090182, 'A': -0.3089280551846515}, {'B': 0.09154924771610999, 'F': 0.32229131431107905}, {'B': -0.09265410206171397, 'F': -0.323396168656683}, {'B': 0.14646399443898941, 'F': 0.4187563638784323}, {'B': -0.1475688487845934, 'F': -0.41986121822403627}, {'A': 0.2756512852364688, 'D': 0.22873737222998025}, {'A': -0.2767561395820728, 'D': -0.22984222657558423}, {'B': 0.15446762755371002, 'F': 0.3771730227914066}, {'B': -0.155572481899314, 'F': -0.37827787713701055}, {'A': 0.31793103438235965, 'D': 0.3640782678095156}, {'A': -0.3190358887279636, 'D': -0.36518312215511955}, {'A': 0.15096411747101274, 'D': 0.26883641428998634}, {'A': -0.15206897181661672, 'D': -0.2699412686355903}, {'B': 0.09426607724193928, 'F': 0.3556292792182289}, {'B': -0.09537093158754326, 'F': -0.3567341335638329}]
[{'A': 0.07106225393410559, 'D': 0.236658680614504}, {'A': -0.07216710827970957, 'D': -0.237763534960108}, {'B': 0.09419342289884289, 'F': 0.27799860715619257}, {'B': -0.09529827724444687, 'F': -0.27910346150179655}, {'E': 0.34220085986480786, 'A': 0.4343220543032833}, {'E': -0.34330571421041184, 'A': -0.4354269086488873}, {'F': 0.27223300743617934, 'A': 0.10812889141930888}, {'F': -0.2733378617817833, 'A': -0.10923374576491286}, {'F': 0.2923201336772731, 'C': 0.08662630037928588}, {'F': -0.2934249880228771, 'C': -0.08773115472488986}, {'B': 0.23360838528636862, 'F': 0.16291345120528955}, {'B': -0.2347132396319726, 'F': -0.16401830555089353}, {'B': 0.381509514406204, 'F': 0.3453494354091398}, {'B': -0.382614368751808, 'F': -0.3464542897547438}, {'F': 0.2545547502401833, 'C': 0.2449091229000122}, {'F': -0.2556596045857873, 'C': -0.2460139772456162}, {'F': 0.3277977422808732, 'C': 0.15306524350435227}, {'F': -0.3289025966264772, 'C': -0.15417009784995625}, {'A': 0.15015927603740153, 'D': 0.41409844383398803}, {'A': -0.1512641303830055, 'D': -0.415203298179592}]
[{'A': 0.2310340827831764, 'F': 0.4559642150368784}, {'A': -0.23213893712878036, 'F': -0.4570690693824824}, {'E': 0.41609915220387733, 'A': 0.4085604501755477}, {'E': -0.4172040065494813, 'A': -0.4096653045211517}, {'F': 0.3883027336749205, 'C': 0.197373470221618}, {'F': -0.3894075880205245, 'C': -0.19847832456722198}, {'A': 0.40473862093619395, 'F': 0.10071791455667997}, {'A': -0.4058434752817979, 'F': -0.10182276890228395}, {'F': 0.14657215749021868, 'C': 0.06840011881825078}, {'F': -0.14767701183582266, 'C': -0.06950497316385476}, {'A': 0.3680475614004515, 'F': 0.05586246683975904}, {'A': -0.36915241574605545, 'F': -0.05696732118536302}, {'D': 0.37270889155793246, 'A': 0.07821201237949665}, {'D': -0.37381374590353644, 'A': -0.07931686672510063}, {'B': 0.1582553829810598, 'F': 0.3883630988632176}, {'B': -0.15936023732666377, 'F': -0.3894679532088216}, {'A': 0.40607839356466224, 'F': 0.3805115953761169}, {'A': -0.4071832479102662, 'F': -0.3816164497217209}, {'B': 0.11294639205082965, 'F': 0.3390876262035517}, {'B': -0.11405124639643363, 'F': -0.3401924805491557}]
[{'F': 0.49916954861900137, 'C': 0.3431906118762061}, {'F': -0.5002744029646053, 'C': -0.34429546622181006}, {'F': 0.4158478015576332, 'B': 0.20608304362095348}, {'F': -0.41695265590323716, 'B': -0.20718789796655745}, {'F': 0.4979192992458565, 'C': 0.13396040358629568}, {'F': -0.49902415359146046, 'C': -0.13506525793189966}, {'A': 0.2122648720462918, 'E': 0.16491393590660203}, {'A': -0.21336972639189578, 'E': -0.166018790252206}, {'A': 0.24875187802391724, 'D': 0.12750170952173845}, {'A': -0.24985673236952122, 'D': -0.12860656386734243}, {'A': 0.21290949994313502, 'E': 0.3520695634253121}, {'A': -0.214014354288739, 'E': -0.35317441777091607}, {'A': 0.3053364916420677, 'E': 0.060115293734952634}, {'A': -0.3064413459876717, 'E': -0.06122014808055661}, {'F': 0.47172027105346875, 'C': 0.24657564670837306}, {'F': -0.47282512539907273, 'C': -0.24768050105397704}, {'A': 0.4078304035422883, 'D': 0.43493262258421156}, {'A': -0.40893525788789226, 'D': -0.43603747692981554}, {'F': 0.4318305424616854, 'C': 0.33610463335091656}, {'F': -0.4329353968072894, 'C': -0.33720948769652054}]
[{'C': 0.05088443533207384, 'F': 0.37687254380098634}, {'C': -0.05198928967767782, 'F': -0.3779773981465903}, {'C': 0.08169231506870722, 'F': 0.11034025649773302}, {'C': -0.0827971694143112, 'F': -0.111445110843337}, {'E': 0.4974734195504902, 'A': 0.1819591381115625}, {'E': -0.49857827389609416, 'A': -0.18306399245716648}, {'C': 0.4810397647519477, 'F': 0.38333693146251074}, {'C': -0.4821446190975517, 'F': -0.3844417858081147}, {'B': 0.12462185687666033, 'F': 0.4245874114583902}, {'B': -0.1257267112222643, 'F': -0.42569226580399416}, {'E': 0.2919040319322792, 'A': 0.11155931073150929}, {'E': -0.2930088862778832, 'A': -0.11266416507711327}, {'D': 0.19570638809290064, 'A': 0.11771137986005621}, {'D': -0.19681124243850462, 'A': -0.11881623420566019}, {'D': 0.40252074408466065, 'A': 0.3406545354797127}, {'D': -0.40362559843026463, 'A': -0.3417593898253167}, {'B': 0.35292581493613306, 'F': 0.2640677298533794}, {'B': -0.35403066928173704, 'F': -0.2651725841989834}, {'D': 0.3370458118342144, 'A': 0.372594733709867}, {'D': -0.33815066617981837, 'A': -0.373699588055471}]
[{'F': 0.4443361919069448, 'C': 0.4746856041167424}, {'F': -0.44544104625254877, 'C': -0.47579045846234636}, {'D': 0.2506620144200747, 'A': 0.2893946636449548}, {'D': -0.25176686876567866, 'A': -0.2904995179905588}, {'A': 0.08441762908152513, 'E': 0.3104734005252205}, {'A': -0.0855224834271291, 'E': -0.31157825487082447}, {'A': 0.3474539617225549, 'E': 0.3359878933733514}, {'A': -0.34855881606815886, 'E': -0.33709274771895537}, {'D': 0.3125072959041187, 'A': 0.36021023698539445}, {'D': -0.31361215024972267, 'A': -0.36131509133099843}, {'F': 0.060781423876626335, 'B': 0.12783756532822052}, {'F': -0.06188627822223031, 'B': -0.1289424196738245}, {'A': 0.49137277148325653, 'E': 0.17675202349450775}, {'A': -0.4924776258288605, 'E': -0.17785687784011173}, {'D': 0.2743427552452783, 'A': 0.3387040285193821}, {'D': -0.27544760959088227, 'A': -0.33980888286498606}, {'F': 0.07567391173800282, 'C': 0.16116168419164}, {'F': -0.0767787660836068, 'C': -0.162266538537244}, {'A': 0.4931611235135604, 'E': 0.05075588319972746}, {'A': -0.4942659778591644, 'E': -0.05186073754533144}]
[{'A': 0.20526846667498105, 'E': 0.4802741751036708}, {'A': -0.20637332102058503, 'E': -0.4813790294492748}, {'F': 0.23857462862642925, 'C': 0.11202131672610158}, {'F': -0.23967948297203323, 'C': -0.11312617107170556}, {'F': 0.43172259444728556, 'C': 0.050694683877596305}, {'F': -0.43282744879288954, 'C': -0.051799538223200284}, {'A': 0.49048571576497074, 'E': 0.4583232636543866}, {'A': -0.4915905701105747, 'E': -0.45942811799999056}, {'D': 0.29697067023777, 'A': 0.47089590670104164}, {'D': -0.298075524583374, 'A': -0.4720007610466456}, {'D': 0.31801495144165426, 'A': 0.21040441133898496}, {'D': -0.31911980578725824, 'A': -0.21150926568458894}, {'A': 0.2176004305860661, 'E': 0.16176638780301164}, {'A': -0.21870528493167007, 'E': -0.16287124214861562}, {'F': 0.4835007118864518, 'A': 0.1701144524813108}, {'F': -0.48460556623205575, 'A': -0.17121930682691477}, {'F': 0.25756264582149924, 'B': 0.07318315309441845}, {'F': -0.2586675001671032, 'B': -0.07428800744002242}, {'A': 0.140679312883564, 'E': 0.37951124813684617}, {'A': -0.14178416722916798, 'E': -0.38061610248245015}]
[{'A': 0.06077274545493176, 'E': 0.23382116849483336}, {'A': -0.06187759980053574, 'E': -0.23492602284043734}, {'A': 0.4901999666167194, 'E': 0.3089152587255281}, {'A': -0.49130482096232336, 'E': -0.3100201130711321}, {'A': 0.2335656053704966, 'F': 0.07090106628935565}, {'A': -0.23467045971610057, 'F': -0.07200592063495963}, {'B': 0.29803583148499013, 'F': 0.33309639975214755}, {'B': -0.2991406858305941, 'F': -0.33420125409775153}, {'A': 0.16543303434856313, 'E': 0.18991336324227936}, {'A': -0.1665378886941671, 'E': -0.19101821758788334}, {'A': 0.14253801576562292, 'E': 0.10272282989439194}, {'A': -0.1436428701112269, 'E': -0.10382768423999592}, {'A': 0.21093626727140752, 'D': 0.19217944554316724}, {'A': -0.2120411216170115, 'D': -0.19328429988877122}, {'B': 0.11421712240045487, 'F': 0.27155118882471185}, {'B': -0.11532197674605885, 'F': -0.27265604317031583}, {'C': 0.48827259726349115, 'F': 0.11083812210465038}, {'C': -0.4893774516090951, 'F': -0.11194297645025436}, {'A': 0.43560560995038966, 'D': 0.2873177357646162}, {'A': -0.43671046429599364, 'D': -0.2884225901102202}]
[{'B': 0.3674791046931487, 'F': 0.1559729190085804}, {'B': -0.3685839590387527, 'F': -0.15707777335418438}, {'A': 0.05553605643285394, 'E': 0.07349160041664582}, {'A': -0.05664091077845792, 'E': -0.0745964547622498}, {'A': 0.16869865183094163, 'D': 0.11489157292383853}, {'A': -0.1698035061765456, 'D': -0.11599642726944251}, {'B': 0.3083531877775841, 'F': 0.08566587158200195}, {'B': -0.30945804212318806, 'F': -0.08677072592760593}, {'A': 0.3009521110395583, 'D': 0.1354629308109458}, {'A': -0.3020569653851623, 'D': -0.13656778515654977}, {'A': 0.44063619465523013, 'E': 0.20460751183426307}, {'A': -0.4417410490008341, 'E': -0.20571236617986705}, {'A': 0.15015425994450524, 'D': 0.44101034949077}, {'A': -0.15125911429010921, 'D': -0.442115203836374}, {'A': 0.19515276122057373, 'F': 0.3548961279789647}, {'A': -0.1962576155661777, 'F': -0.35600098232456867}, {'B': 0.2816469193976576, 'F': 0.4062737218484818}, {'B': -0.2827517737432616, 'F': -0.4073785761940858}, {'A': 0.05033582081260788, 'E': 0.27982430933555585}, {'A': -0.05144067515821186, 'E': -0.28092916368115983}]
[{'A': 0.36157529096112656, 'D': 0.43357539371282783}, {'A': -0.36268014530673054, 'D': -0.4346802480584318}, {'C': 0.365817021702929, 'F': 0.11099642583766464}, {'C': -0.366921876048533, 'F': -0.11210128018326862}, {'A': 0.19158564874484701, 'D': 0.1505945513790507}, {'A': -0.192690503090451, 'D': -0.15169940572465468}, {'B': 0.2926424476834922, 'F': 0.256211491410396}, {'B': -0.29374730202909616, 'F': -0.257316345756}, {'C': 0.05264737178859247, 'F': 0.314585893356021}, {'C': -0.053752226134196446, 'F': -0.315690747701625}, {'B': 0.3415407024143436, 'F': 0.2595509790416272}, {'B': -0.34264555675994757, 'F': -0.2606558333872312}, {'A': 0.05537046327297804, 'D': 0.22339387233052432}, {'A': -0.056475317618582016, 'D': -0.2244987266761283}, {'B': 0.05379804432541344, 'F': 0.06645793001787886}, {'B': -0.05490289867101742, 'F': -0.06756278436348284}, {'C': 0.2338799656329975, 'F': 0.35527007213816214}, {'C': -0.2349848199786015, 'F': -0.3563749264837661}, {'A': 0.09511566189892212, 'F': 0.18613926951908194}, {'A': -0.0962205162445261, 'F': -0.18724412386468592}]
[{'A': 0.18907423908610688, 'F': 0.2356604863953744}, {'A': -0.19017909343171086, 'F': -0.23676534074097838}, {'A': 0.4844031227410314, 'E': 0.08841146742239178}, {'A': -0.4855079770866354, 'E': -0.08951632176799576}, {'C': 0.44323084134843443, 'F': 0.3586991697146221}, {'C': -0.4443356956940384, 'F': -0.3598040240602261}, {'B': 0.2335887155125448, 'F': 0.3696948230505634}, {'B': -0.23469356985814877, 'F': -0.37079967739616737}, {'C': 0.3005657833038446, 'F': 0.122540716643245}, {'C': -0.30167063764944857, 'F': -0.12364557098884899}, {'A': 0.29796564835840267, 'D': 0.06919357069215343}, {'A': -0.29907050270400665, 'D': -0.0702984250377574}, {'A': 0.48829651245322475, 'F': 0.36971628707043674}, {'A': -0.48940136679882873, 'F': -0.3708211414160407}, {'A': 0.15789595830020692, 'E': 0.3151394554407123}, {'A': -0.1590008126458109, 'E': -0.3162443097863163}, {'C': 0.3811016686881621, 'F': 0.06396860059636743}, {'C': -0.38220652303376607, 'F': -0.0650734549419714}, {'B': 0.2258898633173062, 'F': 0.09083793602776924}, {'B': -0.22699471766291018, 'F': -0.09194279037337322}]
